Buffer Ref,Sender Ref,Receiver Ref,Msg Size,Msg Nb
TC_NORMAL,TC_RECEIVER_TASK,TC_PROCESS_TASK,256,4
TC_PUS3,TC_RECEIVER_TASK,TMTC_HK_TASK,256,4
TC_PUS11,TC_RECEIVER_TASK,TC_SCHEDULER_TASK,256,4
TC_PUS176,TC_RECEIVER_TASK,AOCS_TASK,256,4
TC_PUS177,TC_RECEIVER_TASK,POWER_TASK,256,4
TC_PUS178,TC_RECEIVER_TASK,THERMAL_TASK,256,4
TC_PUS192,TC_RECEIVER_TASK,GRAVIMETRY_TASK,256,4
TC_PUS193,TC_RECEIVER_TASK,IRIDIUM_TASK,256,4
TC_DELAYED,TC_SCHEDULER_TASK,TC_RECEIVER_TASK,256,4
TM_NORMAL,TC_PROCESS_TASK,TM_SENDER_TASK,256,4
TM_PUS1,ANY_TASK,TM_SENDER_TASK,256,4
TM_PUS3,TMTC_HK_TASK,TM_SENDER_TASK,256,4
TM_PUS176,AOCS_TASK,TM_SENDER_TASK,256,4
TM_PUS177,POWER_TASK,TM_SENDER_TASK,256,4
TM_PUS178,THERMAL_TASK,TM_SENDER_TASK,256,4
TM_PUS192,GRAVIMETRY_TASK,TM_SENDER_TASK,256,4
TM_PUS193,IRIDIUM_TASK,TM_SENDER_TASK,256,4
