Buffer Ref,Sender Ref,Receiver Ref,Msg Size,Msg Nb
TC_NORMAL,TC_RECEIVER,TC_PROCESS,256,4
TC_PUS3,TC_RECEIVER,HK_TASK,256,4
TC_PUS5,TC_RECEIVER,CARNE_TASK,256,4
TC_PUS11,TC_RECEIVER,TC_SCHEDULER,256,4
TC_PUS160,TC_RECEIVER,SALAMI_TASK,256,4
TC_PUS161,TC_RECEIVER,MISO_TASK,256,4
TC_PUS176,TC_RECEIVER,AOCS_TASK,256,4
TC_PUS177,TC_RECEIVER,POWER_TASK,256,4
TC_PUS178,TC_RECEIVER,THERMAL_TASK,256,4
TC_PUS192,TC_RECEIVER,GRAVIMETRY_TASK,256,4
TC_PUS193,TC_RECEIVER,IRIDIUM_TASK,256,4
TC_DELAYED,TC_SCHEDULER,TC_RECEIVER,256,4
TM_NORMAL,TC_PROCESS,TM_SENDER,256,4
TM_PUS1,ANY_TASK,TM_SENDER,256,4
TM_PUS3,HK_TASK,TM_SENDER,256,4
TM_PUS5,CARNE_TASK,TM_SENDER,256,4
TM_PUS160,SALAMI_TASK,TM_SENDER,256,4
TM_PUS161,MISO_TASK,TM_SENDER,256,4
TM_PUS176,AOCS_TASK,TM_SENDER,256,4
TM_PUS177,POWER_TASK,TM_SENDER,256,4
TM_PUS178,THERMAL_TASK,TM_SENDER,256,4
TM_PUS192,GRAVIMETRY_TASK,TM_SENDER,256,4
TM_PUS193,IRIDIUM_TASK,TM_SENDER,256,4
